modenumbers: 		 [33, 53, 68, 71, 75, 81]

mass: [6.52663E-17,6.52651E-17,2.59159E-17,2.59151E-17,1.25853E-17,1.2585E-17,7.5637E-16,1.20958E-17,1.20953E-17,1.84044E-16,1.11953E-17,1.11949E-17,2.37393E-16,1.08452E-17,1.08449E-17,1.12187E-17,1.12172E-17,7.50746E-17,4.61819E-17,1.0876E-17,1.0875E-17,3.31531E-17,1.12207E-17,1.12167E-17,3.83066E-17,2.66423E-17,1.12839E-17,1.12814E-17,1.81789E-17,1.12775E-17,1.12489E-17,3.98272E-17,2.04833E-17,1.15574E-17,1.15506E-17,3.37851E-17,1.15046E-17,1.1494E-17,1.71727E-17,1.16262E-17,1.16191E-17,1.5815E-17,3.09997E-17,1.17661E-17,1.17622E-17,1.75131E-17,1.17151E-17,1.16931E-17,3.34101E-17,1.50412E-17,1.18197E-17,1.1813E-17,1.53858E-17,3.05737E-17,1.18129E-17,1.18049E-17,1.60969E-17,1.18219E-17,1.18058E-17,1.4317E-17,3.07634E-17,1.18585E-17,1.18522E-17,1.52268E-17,3.22952E-17,1.197E-17,1.19575E-17,1.52E-17,1.18827E-17,1.18297E-17,1.40516E-17,3.09591E-17,1.19662E-17,1.19161E-17,1.50806E-17,3.19614E-17,7.696E-16,7.82747E-16,1.2313E-17,1.22603E-17,1.46238E-17,4.67554E-16,4.61828E-16,3.82817E-17,3.83213E-17,3.28551E-17, 1.6492E-17,1.65444E-17,1.40153E-17,1.03985E-16,1.04573E-16,1.31133E-17,1.311E-17,1.48057E-17,3.34894E-17,1.20173E-16,1.20787E-16,1.2903E-17,1.28501E-17,1.41267E-17]

freq: 		 [2685197484.40569, 4662022431.632225, 6271771481.496198, 6667487111.0877285, 7067338867.4650345, 7476119416.92025]

+0 solid.eZZ: 		 [1.1670385229368462e-07, -4.951296712917361e-10, -1.4313379097339454e-09, 2.6507731088336926e-07, -1.801637264641586e-09, 3.447920953691203e-07, 2.74678052441873e-13, 6.168607366665309e-07, -2.8552666796845885e-09, 1.7121154993292778e-06, 7.516513729215974e-07, -3.030536717586494e-09, -4.659563876859311e-12, -3.509935989571902e-09, 7.38526826086789e-07, 7.998586608197984e-07, -4.09319630500442e-09, -2.824399612884672e-06, 1.969128728331911e-12, 5.958129930382032e-07, -2.1718961174563857e-09, -1.8519197537828192e-13, -1.3000633753921994e-09, 2.4602257117997553e-07, 2.784848957875427e-06, -1.0172428255810162e-11, 1.593570188818344e-09, 4.64415961125314e-10, -9.8498137143345e-12, -7.513005038828878e-10, -7.859694638735896e-07, 4.0317240504473e-06, -7.660230210622904e-11, 1.7129833900192095e-06, 4.174854308441591e-09, -4.4047899333468096e-06, -8.306371627740917e-09, 2.4077048798443862e-06, -1.1420821020069975e-09, -9.005305671473916e-09, -9.190865086070677e-09, -1.8339168392250563e-09, 4.743140383164056e-06, -9.748914412816273e-09, 1.3543172562261734e-08, -6.194847708981149e-11, -1.2960999537798135e-08, 1.3822163628845001e-09, 5.512798260441036e-06, -9.580358337307885e-11, -1.3452546962644291e-08, -1.7677643367115683e-08, -5.104154949084097e-09, -5.364264997406991e-06, -1.6763926320532408e-08, 7.232967050356156e-06, -5.165956556425576e-09, -1.7244709072535028e-08, -9.828853204634105e-09, 3.3675083920176967e-09, 5.405015674930395e-06, -1.471718140662315e-08, 1.9536044750645757e-08, -2.4482240808564285e-10, 5.340835719229605e-06, -9.198784240100263e-09, 1.0847751442563878e-08, -1.714113566032867e-08, 9.053977621417217e-09, -1.0343646191446032e-08, -5.741176745269691e-10, -4.686689521278645e-06, -9.93672988272251e-09, 1.756191225952365e-08, -1.4312593502342885e-08, 4.132182731908496e-06, -2.47298225449986e-08, 3.590231423809069e-06, -7.559655908496214e-09, 1.570749072444163e-08, -1.4137114652415156e-08, 2.7085321250319466e-06, -1.1817422822277484e-08, -2.168959680534791e-08, -8.846780634377465e-08, 3.0353176188274256e-06, 3.5181424882265493e-09, 2.478856251985882e-09, -2.457915856172931e-10, 5.1577536039986945e-06, 1.188237419281785e-05, 5.67706310705442e-08, 6.421298946999164e-10, 7.44699471030427e-10, 2.277333293755217e-06, 4.2878754989506885e-06, 1.1238075316839465e-05, 1.898031683809157e-08, 1.832035606070181e-08, -1.6679552835707892e-10]

-R solid.eZZ: 		 [1.1670385229368462e-07, -1.012469821981705e-07, -3.1087646082368407e-07, 2.6507731088336926e-07, -3.96521942720397e-07, 3.447920953691203e-07, 1.7787328453494045e-10, 6.168607366665309e-07, -5.526314017825639e-07, 1.7121154993292778e-06, 7.516513729215974e-07, -6.607505293301049e-07, 4.632449697006167e-10, -8.175692495395712e-07, 7.38526826086789e-07, 7.998586608197984e-07, -7.029075545465096e-07, -2.819471074019312e-06, 3.111789084692623e-10, 5.958129930382032e-07, -4.932583258644872e-07, 3.591077790080733e-10, -2.643638336799768e-07, 2.4602257117997553e-07, 2.784848957875427e-06, -3.6557788969314247e-10, -2.4664133186570367e-07, 1.9394247422938635e-07, 2.0854090086466726e-10, -8.977701660454557e-07, 7.399245544106384e-07, 4.0317240504473e-06, -1.9913669073084325e-09, 1.7129833900192095e-06, -1.4333194861920775e-06, -4.387963197093709e-06, -2.59895252257912e-06, 2.4077048798443862e-06, 6.781672449490341e-10, -3.10968095232103e-06, -3.5668173706144864e-06, 9.436106575413171e-10, 4.743140383164056e-06, -3.6908106601374586e-06, -4.600805732529235e-06, 1.6133818539832372e-10, -5.187185174061211e-06, -5.567522805625666e-06, 5.512798260441036e-06, -2.6268071047884434e-11, -5.695425843231336e-06, -6.573407519477927e-06, 2.477616207877442e-09, -5.347859102005818e-06, -7.460176804370704e-06, 7.232967050356156e-06, 1.7798580329630426e-09, -7.919729363470461e-06, -8.24952199975475e-06, 3.3675083920176967e-09, 5.405015674930395e-06, -7.65905293306989e-06, -8.929953243669555e-06, 9.630159999388848e-10, 5.340835719229605e-06, -6.467170469060516e-06, -9.455492239590245e-06, 1.2219300555674222e-08, -4.838364093885802e-06, -9.851580978176115e-06, -8.022123239656207e-09, -4.724788165169473e-06, -6.286011010042298e-06, -1.0071354677019178e-05, 9.738626675469096e-09, 4.132182731908496e-06, -3.830546117627163e-06, 3.590231423809069e-06, -5.071731986823293e-06, -1.0291550604527792e-05, 9.726741739008273e-09, 2.7085321250319466e-06, -1.0249176912102768e-06, -5.724651456910309e-06, -1.4680415641134129e-05, 3.0353176188274256e-06, -6.966089235104346e-06, 4.03245726876916e-06, -3.3401190444796823e-09, 5.1577536039986945e-06, 1.188237419281785e-05, -6.632247297305423e-06, 4.960620353144715e-06, 2.1880890162701034e-08, 2.277333293755217e-06, 4.2878754989506885e-06, 1.1238075316839465e-05, -3.3458020668937933e-06, -5.987863947635839e-06, -4.6375953967928934e-10]

