modenumbers: 		 [7, 13, 19, 22, 26, 29, 33, 37, 40, 50, 53, 57, 60, 64, 81, 87, 92, 98]

freq: 		 [261879048.3268301, 758363023.56206, 1135962751.888936, 1483402415.2681382, 1894605511.928052, 2261966886.1884303, 2656964985.469295, 3060494990.8707767, 3440037722.395515, 4243599045.1044836, 4632128963.755745, 5040067417.264066, 5434448465.798093, 5829378021.877582, 7434256305.336774, 7827733478.103741, 8230636157.49858, 8633284415.610296]

mass:  		 [5.29287093841391e-16, 1.6037189580678366e-16, 3.993118084458566e-17, 3.671019963339338e-17, 2.9281905871249015e-17, 2.3073127109046087e-17, 2.663455114984445e-17, 2.228581517481713e-17, 2.197604108389963e-17, 2.0745660757132226e-17, 2.1934876790121297e-17, 2.2350995460347286e-17, 2.037066227187993e-17, 2.193044550240321e-17, 2.0873107884894966e-17, 2.0558739618535068e-17, 2.1721548544841816e-17, 2.047996587385338e-17]

maxop1(u): 		 [1.3914356430908886e-12, 2.427507594477635e-12, 2.7759873907292883e-12, 2.9103477903213927e-12, 2.98702770265486e-12, 3.0238179527853574e-12, 3.0476754445457564e-12, 3.0632831329320567e-12, 3.0732737254812935e-12, 3.0852663176578004e-12, 3.0902689127081754e-12, 3.0939008735070853e-12, 3.0950846255936148e-12, 3.0961177894949584e-12, 3.103931117275632e-12, 3.108492291650741e-12, 3.1087488271722152e-12, 3.1017296992482933e-12]

maxop1(v): 		 [1.3914343519177847e-12, 2.427513404482627e-12, 2.7759617680540736e-12, 2.9103084142421824e-12, 2.9869578275288333e-12, 3.0238852599645974e-12, 3.0478057829302554e-12, 3.0633710715880128e-12, 3.0731514108091343e-12, 3.086000834051096e-12, 3.0915229590942573e-12, 3.0950520763219604e-12, 3.0954643266603553e-12, 3.0987280946548827e-12, 3.1075414834703864e-12, 3.1058701783026285e-12, 3.11e-12, 3.098659981545404e-12]

maxop1(w): 		 [2.766675408149727e-19, 2.7401567812976687e-18, 8.343751560665989e-18, 1.2574847558948792e-17, 2.1412650510104045e-17, 3.010925910920564e-17, 4.161381480273936e-17, 8.576364498707103e-17, 1.2883680524193434e-16, 2.329564006206947e-16, 4.93676417153183e-16, 6.007031647885123e-16, 7.564432651562702e-16, 1.5858089247567106e-15, 2.1299839540296136e-15, 3.04981999455281e-15, 8.261215076059986e-16, 7.027464988910308e-15]

+0 solid.eZZ: 		 [array([9.27513465e-11]), array([2.15955054e-10]), array([1.27045221e-10]), array([-1.42210206e-10]), array([8.52029854e-11]), array([-1.86205554e-12]), array([1.28338216e-10]), array([-2.76421641e-10]), array([-7.4364136e-10]), array([2.97286559e-10]), array([-5.10409486e-10]), array([2.11795475e-09]), array([-4.83802021e-10]), array([2.43086015e-09]), array([2.78009646e-09]), array([-7.31930394e-09]), array([4.4964684e-09]), array([1.54143459e-09])]

-R solid.eZZ: 		 [-1.0820492269504991e-11, -3.011241077518644e-11, -2.3851443974082264e-11, 3.6263050458367204e-11, -4.9970550537447314e-11, -5.5975870655034366e-11, 1.0918535753570305e-10, -1.4957971845584923e-10, 1.499043837900903e-11, 1.0162733520851518e-09, -1.2596462443893163e-09, 4.696371167357525e-10, -1.858327132008243e-09, 1.2394613016587025e-09, 3.3141477303746973e-09, -4.748228548247734e-10, 3.4936721869039275e-09, -7.973613553158084e-09]

+R solid.eZZ: 		 [9.275134648663923e-11, 2.1595505385494005e-10, 1.2704522113429116e-10, -1.4221020567124968e-10, 8.52029854245982e-11, -1.8620555355774078e-12, 1.2833821598343816e-10, -2.764216405790959e-10, -7.436413604057068e-10, 2.9728655854059314e-10, -5.104094862836885e-10, 2.1179547469228682e-09, -4.838020205763586e-10, 2.4308601493971397e-09, 2.780096464112334e-09, -7.319303938340887e-09, 4.496468403377143e-09, 1.5414345854436163e-09]

+0 solid.eXX: 		 [array([-8.02237865e-11]), array([-2.29477866e-10]), array([-1.82826618e-10]), array([3.09798895e-10]), array([-4.22031785e-10]), array([-5.07575716e-10]), array([8.09206572e-10]), array([-9.61299301e-10]), array([-1.14423592e-09]), array([2.13421598e-09]), array([-2.68949198e-09]), array([2.73602026e-09]), array([-3.6341063e-09]), array([3.74361433e-09]), array([5.26006607e-09]), array([-3.09857175e-09]), array([5.04888356e-09]), array([-7.80183598e-09])]

-R solid.eXX: 		 [2.99722781997473e-12, 2.1127868216810946e-11, 2.830402405377362e-11, -6.565912168596267e-11, 1.1814712694951112e-10, 1.6775399543835809e-10, -3.0983578545581227e-10, 4.100059217589178e-10, 4.952798807841696e-10, -1.1742775727750875e-09, 1.5133549154538223e-09, -1.5106112501305324e-09, 2.1202405182752858e-09, -2.239901900912748e-09, -3.614431792260446e-09, 2.4326612717953304e-09, -3.808264485354961e-09, 5.555254026070027e-09]

+R solid.eXX: 		 [-8.022378645557953e-11, -2.2947786634770931e-10, -1.8282661816379934e-10, 3.09798895412287e-10, -4.2203178483098025e-10, -5.07575716213672e-10, 8.092065717084553e-10, -9.612993011571783e-10, -1.1442359158132094e-09, 2.134215977908339e-09, -2.6894919821031945e-09, 2.7360202604402546e-09, -3.634106298985811e-09, 3.743614331309547e-09, 5.260066068085515e-09, -3.0985717460022974e-09, 5.048883559830496e-09, -7.801835976694874e-09]

+0 solid.eYY: 		 [array([7.03798938e-10]), array([1.91529594e-09]), array([1.4404874e-09]), array([-2.2939558e-09]), array([2.8969074e-09]), array([3.27611536e-09]), array([-4.85646165e-09]), array([5.40193222e-09]), array([6.63865501e-09]), array([-8.8172178e-09]), array([1.05797698e-08]), array([-1.23276143e-08]), array([1.21978943e-08]), array([-1.41582313e-08]), array([-1.2815061e-08]), array([1.04516353e-08]), array([-9.04412715e-09]), array([6.25093557e-09])]

